"ID","Class"
7716,T
7717,M
7718,O
7719,T
7720,T
7721,S
7722,S
7723,P
7724,O
7725,S
7726,t
7727,A
7728,N
7729,S
7730,A
7731,A
7732,N
7733,E
7734,D
7735,N
7736,o
7737,S
7738,R
7739,L
7740,O
7741,O
7742,A
7743,U
7744,D
7745,o
7746,R
7747,C
7748,S
7749,N
7750,E
7751,I
7752,C
7753,T
7754,E
7755,N
7756,R
7757,D
7758,N
7759,A
7760,0
7761,i
7762,S
7763,r
7764,N
7765,I
7766,R
7767,A
7768,5
7769,A
7770,A
7771,l
7772,R
7773,S
7774,R
7775,S
7776,A
7777,n
7778,C
7779,O
7780,E
7781,A
7782,r
7783,A
7784,T
7785,3
7786,C
7787,O
7788,R
7789,O
7790,e
7791,T
7792,C
7793,t
7794,N
7795,A
7796,E
7797,N
7798,R
7799,O
7800,N
7801,a
7802,1
7803,R
7804,A
7805,I
7806,M
7807,A
7808,o
7809,O
7810,K
7811,O
7812,S
7813,C
7814,E
7815,E
7816,f
7817,E
7818,A
7819,O
7820,i
7821,F
7822,E
7823,r
7824,T
7825,N
7826,I
7827,r
7828,H
7829,R
7830,R
7831,P
7832,N
7833,S
7834,O
7835,H
7836,A
7837,R
7838,A
7839,S
7840,Y
7841,C
7842,A
7843,E
7844,N
7845,E
7846,I
7847,r
7848,N
7849,N
7850,r
7851,R
7852,A
7853,M
7854,E
7855,i
7856,T
7857,O
7858,O
7859,S
7860,L
7861,A
7862,t
7863,6
7864,R
7865,R
7866,N
7867,N
7868,A
7869,O
7870,O
7871,E
7872,G
7873,L
7874,A
7875,E
7876,E
7877,B
7878,P
7879,N
7880,N
7881,I
7882,I
7883,C
7884,a
7885,S
7886,S
7887,D
7888,H
7889,U
7890,O
7891,A
7892,E
7893,O
7894,S
7895,N
7896,I
7897,M
7898,A
7899,E
7900,e
7901,e
7902,E
7903,S
7904,N
7905,T
7906,O
7907,V
7908,s
7909,O
7910,A
7911,K
7912,R
7913,O
7914,2
7915,C
7916,N
7917,T
7918,A
7919,I
7920,v
7921,O
7922,S
7923,H
7924,E
7925,S
7926,P
7927,T
7928,L
7929,r
7930,I
7931,a
7932,S
7933,H
7934,T
7935,R
7936,a
7937,E
7938,N
7939,i
7940,T
7941,r
7942,H
7943,O
7944,I
7945,E
7946,A
7947,E
7948,R
7949,O
7950,I
7951,L
7952,A
7953,A
7954,I
7955,H
7956,I
7957,I
7958,T
7959,P
7960,I
7961,E
7962,R
7963,n
7964,O
7965,O
7966,I
7967,S
7968,S
7969,R
7970,S
7971,N
7972,N
7973,R
7974,i
7975,P
7976,A
7977,A
7978,r
7979,E
7980,E
7981,T
7982,E
7983,n
7984,D
7985,L
7986,A
7987,A
7988,e
7989,O
7990,T
7991,S
7992,R
7993,e
7994,C
7995,N
7996,O
7997,R
7998,O
7999,O
8000,N
8001,O
8002,S
8003,e
8004,e
8005,T
8006,T
8007,I
8008,T
8009,A
8010,N
8011,A
8012,G
8013,R
8014,T
8015,E
8016,L
8017,c
8018,r
8019,A
8020,T
8021,A
8022,T
8023,O
8024,H
8025,O
8026,O
8027,R
8028,D
8029,A
8030,R
8031,N
8032,c
8033,c
8034,f
8035,S
8036,M
8037,E
8038,T
8039,a
8040,T
8041,o
8042,I
8043,A
8044,D
8045,E
8046,R
8047,E
8048,S
8049,n
8050,U
8051,A
8052,1
8053,O
8054,R
8055,N
8056,N
8057,A
8058,I
8059,O
8060,R
8061,H
8062,R
8063,S
8064,R
8065,I
8066,O
8067,a
8068,i
8069,N
8070,N
8071,a
8072,I
8073,l
8074,N
8075,S
8076,O
8077,A
8078,R
8079,M
8080,e
8081,E
8082,S
8083,E
8084,N
8085,r
8086,S
8087,n
8088,L
8089,C
8090,R
8091,S
8092,T
8093,E
8094,E
8095,O
8096,r
8097,I
8098,I
8099,A
8100,R
8101,i
8102,I
8103,R
8104,I
8105,A
8106,S
8107,0
8108,r
8109,T
8110,A
8111,E
8112,i
8113,E
8114,n
8115,R
8116,L
8117,A
8118,N
8119,L
8120,A
8121,r
8122,E
8123,O
8124,I
8125,O
8126,0
8127,E
8128,I
8129,A
8130,L
8131,O
8132,N
8133,N
8134,H
8135,R
8136,C
8137,R
8138,t
8139,L
8140,O
8141,t
8142,O
8143,o
8144,T
8145,S
8146,R
8147,E
8148,O
8149,O
8150,C
8151,E
8152,P
8153,M
8154,e
8155,O
8156,r
8157,G
8158,I
8159,O
8160,N
8161,R
8162,E
8163,M
8164,A
8165,R
8166,R
8167,D
8168,e
8169,E
8170,o
8171,E
8172,1
8173,D
8174,S
8175,E
8176,T
8177,A
8178,A
8179,A
8180,T
8181,I
8182,O
8183,O
8184,V
8185,A
8186,R
8187,L
8188,A
8189,H
8190,A
8191,S
8192,i
8193,S
8194,E
8195,o
8196,A
8197,A
8198,S
8199,O
8200,A
8201,T
8202,T
8203,A
8204,h
8205,A
8206,N
8207,O
8208,E
8209,L
8210,E
8211,S
8212,I
8213,A
8214,T
8215,M
8216,N
8217,C
8218,I
8219,5
8220,K
8221,I
8222,R
8223,H
8224,I
8225,N
8226,N
8227,A
8228,R
8229,N
8230,s
8231,V
8232,T
8233,N
8234,E
8235,A
8236,i
8237,H
8238,H
8239,e
8240,O
8241,O
8242,o
8243,I
8244,a
8245,R
8246,I
8247,R
8248,O
8249,I
8250,A
8251,C
8252,N
8253,O
8254,O
8255,S
8256,Y
8257,P
8258,I
8259,N
8260,s
8261,R
8262,O
8263,T
8264,A
8265,E
8266,S
8267,R
8268,N
8269,O
8270,M
8271,E
8272,A
8273,R
8274,a
8275,C
8276,R
8277,P
8278,A
8279,C
8280,L
8281,D
8282,R
8283,A
8284,A
8285,L
8286,S
8287,T
8288,R
8289,O
8290,E
8291,i
8292,E
8293,n
8294,O
8295,T
8296,r
8297,N
8298,o
8299,L
8300,E
8301,o
8302,I
8303,O
8304,N
8305,O
8306,N
8307,I
8308,I
8309,N
8310,C
8311,E
8312,O
8313,A
8314,7
8315,A
8316,E
8317,L
8318,o
8319,D
8320,E
8321,E
8322,o
8323,P
8324,E
8325,N
8326,T
8327,N
8328,R
8329,1
8330,N
8331,A
8332,I
8333,R
8334,N
8335,O
8336,O
8337,A
8338,o
8339,C
8340,e
8341,A
8342,N
8343,A
8344,C
8345,N
8346,S
8347,A
8348,O
8349,R
8350,I
8351,N
8352,n
8353,T
8354,C
8355,Y
8356,I
8357,O
8358,O
8359,S
8360,t
8361,I
8362,P
8363,a
8364,O
8365,U
8366,N
8367,O
8368,N
8369,S
8370,a
8371,I
8372,i
8373,A
8374,N
8375,P
8376,L
8377,n
8378,A
8379,N
8380,N
8381,n
8382,E
8383,K
8384,S
8385,a
8386,3
8387,A
8388,E
8389,S
8390,R
8391,I
8392,D
8393,e
8394,N
8395,s
8396,P
8397,S
8398,E
8399,I
8400,A
8401,C
8402,R
8403,I
8404,T
8405,S
8406,N
8407,S
8408,I
8409,E
8410,N
8411,E
8412,R
8413,O
8414,T
8415,O
8416,A
8417,E
8418,L
8419,G
8420,N
8421,N
8422,E
8423,N
8424,N
8425,O
8426,A
8427,R
8428,E
8429,O
8430,O
8431,T
8432,A
8433,H
8434,E
8435,o
8436,A
8437,B
8438,O
8439,A
8440,O
8441,A
8442,H
8443,R
8444,s
8445,t
8446,z
8447,Q
8448,L
8449,I
8450,o
8451,n
8452,U
8453,R
8454,I
8455,I
8456,A
8457,H
8458,O
8459,G
8460,E
8461,E
8462,O
8463,E
8464,L
8465,t
8466,N
8467,R
8468,L
8469,P
8470,i
8471,r
8472,C
8473,S
8474,R
8475,D
8476,N
8477,E
8478,T
8479,r
8480,R
8481,o
8482,P
8483,R
8484,C
8485,D
8486,E
8487,I
8488,S
8489,e
8490,A
8491,E
8492,O
8493,R
8494,R
8495,L
8496,S
8497,n
8498,E
8499,I
8500,E
8501,R
8502,A
8503,S
8504,A
8505,E
8506,T
8507,N
8508,N
8509,X
8510,N
8511,O
8512,N
8513,S
8514,E
8515,O
8516,f
8517,I
8518,O
8519,a
8520,r
8521,N
8522,T
8523,R
8524,I
8525,R
8526,s
8527,E
8528,O
8529,I
8530,O
8531,P
8532,H
8533,E
8534,E
8535,O
8536,H
8537,C
8538,A
8539,O
8540,A
8541,n
8542,O
8543,i
8544,M
8545,E
8546,a
8547,L
8548,a
8549,I
8550,S
8551,A
8552,O
8553,O
8554,S
8555,E
8556,S
8557,D
8558,H
8559,E
8560,I
8561,r
8562,O
8563,E
8564,a
8565,A
8566,I
8567,I
8568,A
8569,I
8570,I
8571,S
8572,S
8573,A
8574,O
8575,A
8576,O
8577,R
8578,R
8579,n
8580,I
8581,E
8582,R
8583,o
8584,R
8585,I
8586,1
8587,S
8588,I
8589,S
8590,5
8591,d
8592,R
8593,I
8594,E
8595,r
8596,N
8597,i
8598,R
8599,A
8600,N
8601,L
8602,A
8603,J
8604,T
8605,E
8606,A
8607,O
8608,E
8609,A
8610,I
8611,C
8612,i
8613,I
8614,S
8615,T
8616,A
8617,R
8618,H
8619,d
8620,O
8621,R
8622,e
8623,l
8624,A
8625,E
8626,N
8627,E
8628,R
8629,A
8630,O
8631,h
8632,O
8633,S
8634,N
8635,A
8636,I
8637,C
8638,T
8639,N
8640,v
8641,S
8642,E
8643,A
8644,R
8645,O
8646,o
8647,e
8648,D
8649,O
8650,I
8651,D
8652,O
8653,E
8654,R
8655,s
8656,N
8657,I
8658,B
8659,W
8660,i
8661,O
8662,r
8663,I
8664,Y
8665,A
8666,R
8667,E
8668,O
8669,n
8670,s
8671,N
8672,R
8673,u
8674,O
8675,X
8676,A
8677,S
8678,T
8679,S
8680,r
8681,I
8682,A
8683,E
8684,O
8685,C
8686,R
8687,C
8688,A
8689,S
8690,A
8691,S
8692,I
8693,o
8694,I
8695,N
8696,e
8697,O
8698,S
8699,R
8700,D
8701,E
8702,R
8703,T
8704,E
8705,7
8706,N
8707,T
8708,R
8709,A
8710,V
8711,L
8712,T
8713,A
8714,a
8715,i
8716,N
8717,L
8718,S
8719,R
8720,O
8721,R
8722,a
8723,N
8724,i
8725,V
8726,H
8727,A
8728,N
8729,S
8730,R
8731,O
8732,O
8733,0
8734,R
8735,P
8736,L
8737,A
8738,A
8739,L
8740,N
8741,T
8742,A
8743,r
8744,V
8745,i
8746,R
8747,n
8748,O
8749,D
8750,E
8751,I
8752,P
8753,E
8754,a
8755,N
8756,T
8757,T
8758,R
8759,P
8760,T
8761,O
8762,A
8763,N
8764,O
8765,e
8766,O
8767,e
8768,B
8769,E
8770,E
8771,s
8772,H
8773,S
8774,e
8775,N
8776,A
8777,A
8778,R
8779,D
8780,O
8781,I
8782,O
8783,T
8784,C
8785,R
8786,L
8787,o
8788,P
8789,E
8790,I
8791,C
8792,O
8793,N
8794,O
8795,N
8796,O
8797,T
8798,N
8799,E
8800,0
8801,R
8802,O
8803,I
8804,a
8805,A
8806,S
8807,I
8808,k
8809,U
8810,E
8811,R
8812,E
8813,D
8814,Q
8815,S
8816,n
8817,A
8818,N
8819,e
8820,L
8821,w
8822,A
8823,E
8824,I
8825,C
8826,C
8827,R
8828,A
8829,E
8830,R
8831,e
8832,O
8833,I
8834,A
8835,N
8836,L
8837,E
8838,S
8839,O
8840,e
8841,y
8842,S
8843,2
8844,N
8845,R
8846,A
8847,E
8848,I
8849,A
8850,S
8851,a
8852,O
8853,R
8854,O
8855,A
8856,A
8857,N
8858,i
8859,R
8860,O
8861,O
8862,O
8863,L
8864,s
8865,e
8866,N
8867,O
8868,L
8869,I
8870,R
8871,R
8872,A
8873,F
8874,C
8875,E
8876,F
8877,A
8878,E
8879,i
8880,T
8881,O
8882,S
8883,S
8884,A
8885,D
8886,r
8887,E
8888,P
8889,N
8890,A
8891,R
8892,O
8893,A
8894,n
8895,E
8896,N
8897,T
8898,T
8899,A
8900,e
8901,e
8902,C
8903,R
8904,O
8905,O
8906,u
8907,O
8908,O
8909,I
8910,I
8911,O
8912,R
8913,E
8914,I
8915,R
8916,E
8917,a
8918,i
8919,1
8920,O
8921,0
8922,N
8923,1
8924,O
8925,S
8926,O
8927,T
8928,L
8929,I
8930,R
8931,M
8932,A
8933,L
8934,r
8935,R
8936,L
8937,N
8938,O
8939,N
8940,D
8941,S
8942,S
8943,R
8944,N
8945,x
8946,S
8947,I
8948,T
8949,H
8950,r
8951,C
8952,C
8953,r
8954,N
8955,I
8956,e
8957,N
8958,I
8959,C
8960,P
8961,r
8962,M
8963,a
8964,T
8965,n
8966,T
8967,s
8968,r
8969,R
8970,e
8971,O
8972,O
8973,A
8974,I
8975,A
8976,E
8977,O
8978,T
8979,n
8980,O
8981,I
8982,A
8983,U
8984,S
8985,A
8986,S
8987,E
8988,N
8989,O
8990,R
8991,A
8992,R
8993,I
8994,R
8995,A
8996,n
8997,O
8998,A
8999,A
9000,E
9001,N
9002,A
9003,O
9004,V
9005,A
9006,N
9007,O
9008,A
9009,U
9010,A
9011,O
9012,P
9013,n
9014,o
9015,A
9016,R
9017,E
9018,i
9019,P
9020,T
9021,T
9022,R
9023,A
9024,H
9025,A
9026,S
9027,A
9028,N
9029,r
9030,D
9031,A
9032,E
9033,I
9034,O
9035,E
9036,0
9037,R
9038,C
9039,N
9040,N
9041,R
9042,E
9043,E
9044,I
9045,J
9046,I
9047,N
9048,P
9049,S
9050,P
9051,A
9052,A
9053,N
9054,e
9055,A
9056,R
9057,O
9058,I
9059,S
9060,S
9061,I
9062,N
9063,T
9064,A
9065,L
9066,A
9067,T
9068,L
9069,O
9070,E
9071,T
9072,N
9073,O
9074,A
9075,T
9076,a
9077,V
